"NOMBRE","CODIGO","STOCK","PRECIO","MIN","PROVEEDOR","MARCA"
"Hersheys Cookies and Creme x77g","4486526833816","0","1800.00","0","",""
"Hersheys Cookies N Creme x77g","2798335607362","0","1730.00","0","",""
"Hersheys Semi Amargo 40% cacao x82g","5417446081373","0","2180.00","0","",""
"Hersheys Special Dark 73% Cacao x85g","4392543764117","0","2820.00","0","",""
"Hojalmar Larguitas azucaradas x150g","6802834343321","317","900.00","0","",""
"Hojalmar Palmeras x150g","4822963124714","63","1240.00","0","",""
"Hojalmar Snack Matero x180g","8026080918896","170","920.00","0","",""
"Hormiguicida GelTex","7023839138307","14","2400.00","0","",""
"Huevo Bariloche Amoroso x80g","8138592469301","1","4700.00","0","",""
"Huevo Bariloche Bombonett x80g","8650795473796","0","4800.00","0","",""
"Huevo Bariloche decorado x90g","6633493607049","0","5020.00","0","",""
"Huevo Barilochito x70g","5885110546837","2","4900.00","0","",""
"Huevo Block x1kg","9513337423035","0","8246.51","0","",""
"Huevo Bonobon x110g","9013880592042","0","1649.29","0","",""
"Huevo Cabsha x115g","1109205849583","0","989.60","0","",""
"Huevo Dos Corazones x200g","7081462097030","0","16400.00","0","",""
"Huevo Face Monster/Zoombie x9u","2379812692805","0","2898.00","0","",""
"Huevo FelFort Marroc x200g","1118125057093","0","16400.00","0","",""
"Huevo Ferrero Rocher Dark 137g","4371790303893","0","13100.00","0","",""
"Huevo Ferrero Rocher x137g","6275764862282","0","13250.00","0","",""
"Huevo Georgalos bombones 75g","6636436859004","0","733.02","0","",""
"Huevo Georgalos bombones x145g","4472877142593","2","1227.82","0","",""
"Huevo Georgalos confites","4604274896806","0","1786.74","0","",""
"Huevo Jack/Marroc x150g","7979683769792","0","1759.26","0","",""
"Huevo Kinder Minions 100g","4282805143833","0","2052.46","0","",""
"Huevo Kinder x150g","5830936107068","0","16750.00","0","",""
"Huevo Magicornios x157g","6093549032846","0","1484.36","0","",""
"Huevo Milka Batman Mujer marav","7514024871111","0","1850.89","0","",""
"Huevo Milka x170g","9709974763892","0","3610.14","0","",""
"Huevo Paraguitas x200g","9989231088643","0","16400.00","0","",""
"Huevo Sapito confites x12x28g","8652999355360","0","8990.00","0","",""
"Huevo Shot x210g","1963906892236","0","3940.01","0","",""
"Huevo Super Rocklets 12x28g","7155514651969","0","8730.00","0","",""
"Huevo Vizzio x167g","7916589619064","0","2792.47","0","",""
"Huevos artesanales N° 0","5061461329278","0","76.98","0","",""
"Huevos artesanales N° 3","1498069319183","0","384.85","0","",""
"Huevos artesanales N° 6","3094129889602","0","769.67","0","",""
"Huevos artesanales N°2","3983774120009","0","179.60","0","",""
"Huevos Biyu x200g","4061690074086","0","8300.00","0","",""
"Huevos de Pascuas Dibu x22g","1378788711703","2","1190.00","0","",""
"Huevos de Pascuas Dibu x80g","9323207410116","12","4280.00","0","",""
"Huevos FelFort Fantasia 40x17g","2145155285797","0","43000.00","0","",""
"Huevos FelFort Mini 25ux10g","2769011626049","0","11800.00","0","",""
"Huevos Gongys x200g","1650374322958","0","8300.00","0","",""
"Huevos Jack","5210476474150","0","2492.28","0","",""
"Huevos Mecano bolsa 20x80g","7890374219010","0","1483.51","0","",""
"Huevos Mecano bolsa x168g","8309673924447","0","3125.00","0","",""
"Huevos Minions","2483271710287","0","1869.23","0","",""
"Huevos Mundosaurios","3480150219724","0","1576.00","0","",""
"Huevos Richy","6345010679965","0","4701.62","0","",""
"Huevos Roig x22g","8956886588905","0","850.00","0","",""
"Huevos sorpresa ANL","5097212943747","0","9215.15","0","",""
"Huevos Sorpresa Shopskins x30u","6787196161522","0","12000.00","0","",""
"Huevos Toca Toca x16u","1386940148063","0","5419.26","0","",""
"Huevos Vizzio bolsa x148g","8023802419602","0","3465.00","0","",""
"Huevos Yummy x200g","8185177309553","0","8300.00","0","",""
"Ibu Evanol Forte CAJA x20u","1633851484011","0","4990.00","0","",""
"Ibu Evanol Plus CAJA x20u","2145050742918","0","4220.00","0","",""
"Ibu Evanol Rapida ac CAJA x20u","6721490120302","0","3750.00","0","",""
"Ibuprofeno 400mg tableta x10u","1583286503346","15","670.00","0","",""
"Ibuprofeno 600mg tableta x10u","3006733856852","13","930.00","0","",""
"Ice Cream Candy x60u","4967543748089","0","15000.00","0","",""
"Insecticida Fuyi x360","1984355371845","0","3640.00","0","",""
"Insecticida Raid x380","6095918354680","0","5000.00","0","",""
"Jabon Rexona x125g","4754066246835","0","119.11","0","",""
"Jackelin FelFort x30u.","8631146986562","0","2309.03","0","",""
"Jeringa Caramelo Liquido Barbie x30u","6824384134902","16","14000.00","0","",""
"Jugo Big Choice x200cc","9667050457464","0","340.00","0","",""
"Jugo Minyo común","1111651828156","0","219.91","0","",""
"Jugo noel x18u.","1223670672995","0","523.58","0","",""
"Jugo para preparar Mocoreta Naranja 6x1.5","8697216710724","8","6800.00","0","",""
"Jugo para preparar Mocoreta Pomelo 6x1.5l","4231972033860","12","6800.00","0","",""
"Jugo Pepito bebible x18u.","9113236525124","0","6000.00","0","",""
"Jugos Dodi Anana Piña x15u","9397550052216","5","3300.00","0","",""
"Jugos Dodi Durazno x15u","2420205571752","39","3300.00","0","",""
"Jugos Dodi Granadina x15u","4964090091229","0","3300.00","0","",""
"Jugos Dodi Limon x15u","8825512291337","45","3300.00","0","",""
"Jugos Dodi Limonada x15u","7990966157314","39","3300.00","0","",""
"Jugos Dodi Mandarina x15u","6118589793609","0","3300.00","0","",""
"Jugos Dodi Mango Dulce x15u","7467337129192","35","3300.00","0","",""
"Jugos Dodi Manzana x15u","1171696930474","47","3300.00","0","",""
"Jugos Dodi Mix Tropical x15u","2910412487678","16","3300.00","0","",""
"Jugos Dodi Naranja Banana x15u","2148743171317","57","3300.00","0","",""
"Jugos Dodi Naranja Mango x15u","4176705996822","54","3300.00","0","",""
"Jugos Dodi Naranja x15u","9628981129933","125","3300.00","0","",""
"Jugos Dodi Pera x15u","3220185447861","23","3300.00","0","",""
"Jugos Dodi Pomelo Rosado x15u","5816537933674","34","3300.00","0","",""
"Jugos Dodi Uva x15u","7124805132988","0","3300.00","0","",""
"Juguito minyo crem 2","4397345237165","0","293.21","0","",""
"Juguitos p/ congelar Pololin","3472664836253","149","2450.00","0","",""
"Juguitos Pepito 2 sabor 4x24u","1042366930499","1","13200.00","0","",""
"Juguitos Pepito 3 sabores x30u","6918982323590","0","7290.00","0","",""
"Juguitos Pepito 6x24x45cc chic","8700643629722","4","14400.00","0","",""
"Kesitas x125g","5527639242094","0","1350.00","0","",""
"Ketchup Natura x250cm","5594496928228","0","201.59","0","",""
"Keterolac tableta x10u","9175211916891","38","660.00","0","",""
"Kinder Bueno x43g","5576788171303","0","2460.00","0","",""
"Kinder con leche chocolate display x24u","3849011045537","0","14200.00","0","",""
"Kinder gigante x100g","4549984352569","0","4141.58","0","",""
"Kinder Joy 12x20g","1478736402585","0","25000.00","0","",""
"Kinder MAXI x10u","1062358763093","0","9800.00","0","",""
"Kinder Sorpresa 12ux20g","1004753765425","0","26400.00","0","",""
"Kooky Bon FelFort x30u","7228209341930","4","12080.00","0","",""
"Kroomy Napolitano","8519478751438","0","2007.10","0","",""
"Kroomy x24u.","2080357746527","8","3950.00","0","",""
"Kukinas anillo chocolate x150g","5328623029049","0","178.02","0","",""
"La gotita pegamento","3914533438976","0","1400.00","0","",""
"Labubu colgante","1511563188854","31","7500.00","0","",""
"Lampara Led 12w fria","1366339795808","0","1460.00","0","",""
"Lampara Led 7w fria","2379298543951","19","1040.00","0","",""
"Lampara Led 9w fria","7565538220248","23","1120.00","0","",""
"Lapicera Barbie Candy Loka x30u","9621648171074","0","14000.00","0","",""
"Laser Pop x6u","5615998873263","2","10930.00","0","",""
"Lata durazno SyP","1704227173217","0","1480.00","0","",""
"Lata Heineken x473ml","3650250700124","0","1600.00","0","",""
"Latitas importadas x20gx30u","5297491738864","0","20000.00","0","",""
"Leche chocolat 7 dias x1 LITRO","6447595517222","0","1200.00","0","",""
"Leche chocolatada 7 dias 200cc","3059240754987","0","7750.00","0","",""
"Leche descremada Latte x1 litr","4021356337220","0","1100.00","0","",""
"Lentejas Chook x1kg","3159269440479","0","12200.00","0","",""
"Lentejas Chook x500g","7341819233694","0","6500.00","0","",""
"Lipo Praline x907g","2343800325381","14","4880.00","0","",""
"Lipo rell menta chocolate x800g","9781491836599","0","4880.00","0","",""
"Lipo Super Acidos x454g","2767306978589","19","2760.00","0","",""
"Lipo Viena x454g","9735360010530","36","2760.00","0","",""
"LOL Surprise","1375082217149","0","1722.61","0","",""
"Loly Choc Bonafide x24u","6658000451337","0","1264.48","0","",""
"Loratadina tableta x10u","4584865816339","33","630.00","0","",""
"Lucky 8 Pastillas x385g","9161249202097","27","3200.00","0","",""
"Maestros del terror chicle x50","6940954497290","5","1912.68","0","",""
"Magdalena Don Satur Vainilla Dulce de leche x200g","7533255134576","0","1880.00","0","",""
"Magdalena Gaona bicolor x200g","6468652030896","0","1575.00","0","",""
"Magdalena Gaona coco rellena dulce de leche x215g","1535077192628","0","1575.00","0","",""
"Magdalena Gaona rellena chocolate x200g","6938586419354","0","1575.00","0","",""
"Magdalena Gaona rellena dulce de leche x200g","8568999894842","0","1575.00","0","",""
"Magdalena Gaona rellena frutilla x215g","8312968257235","0","1575.00","0","",""
"Magdalena Gaona vainilla x200g","6531551142324","0","1575.00","0","",""
"Magdalena Marmolada Don Satur x200g","3844988509036","23","1880.00","0","",""
"Magdalena Pozo coco rellena ddl x220g","6615611991639","0","1575.00","0","",""
"Magdalena Pozo con chips x220g","1062091574848","0","1575.00","0","",""
"Magdalena Pozo marmolada x220g","1441480444900","0","1575.00","0","",""
"Magdalena Vainilla Don Satur x200g","3297023878011","41","1880.00","0","",""
"Magdalenas 9 de Oro x200g","4278286918692","0","1400.00","0","",""
"Magdalenas Pozo clasicas x220g","4418111869971","0","1450.00","0","",""
"Magdalenas Pozo DDL x220g","7377233835129","0","1550.00","0","",""
"Malta El Pocillo fort. x500g","1878917099931","2","5690.00","0","",""
"Malta Pocillo doypack x115g","5817407757166","0","1470.00","0","",""
"Malta Pocillo intens doy x100g","1178940759388","0","1450.00","0","",""
"Malta Pocillo intens pote 170g","1299100554773","0","1470.00","0","",""
"Malteadas Nutrilar x1kg","6605006301819","0","2415.00","0","",""
"Malvavisco Burger x30u","2762338239456","0","21000.00","0","",""
"Malvavisco Triple Barbie Halloween x48u","6385890040209","0","72000.00","0","",""
"Malvavisco triple Bob Esponja x24u","5938525996411","0","72000.00","0","",""
"Malvavisco Triple Happy Halloween x48u","9459016522815","0","72000.00","0","",""
"Malvaviscos Hamburguesas x30u","5367657710718","1","22500.00","0","",""
"Malvaviscos Zootopia x30u","7583745190779","5","22500.00","0","",""
"Mana rellena x156g","2253040823504","0","755.00","0","",""
"Mandiocas fritas x90g","1292218858821","86","1157.00","0","",""
"Mani cascara x1kg.","8058937618823","36","5350.00","0","",""
"Mani chocolate Imperial 24x25g","9629164202781","0","7760.00","0","",""
"Mani chocolate Latin x60g","1587739403933","19","570.00","0","",""
"Mani crocante JL x65g x12u","6940967591271","33","8900.00","0","",""
"Mani Juli Croc x1kg","7118792053759","0","586.43","0","",""
"Mani manteca Juli Croc x100g.","7549852397337","96","821.00","0","",""
"Mani pel/sabor Cuatro Hoj x1kg","5924940788399","0","1680.84","0","",""
"Mani repelado salado DC x1kg","4880673802623","0","4650.00","0","",""
"Mani Roteda x1kg","8955413327710","0","641.40","0","",""
"Mani saborizado DC x1kg","2064791941802","0","4650.00","0","",""
"Mani saborizado x 1kg Bolicrok","1461750586227","45","7400.00","0","",""
"Mani x1kg repelado BoliCrok","2639870460916","17","7400.00","0","",""
"Mantecol x41g x12u","8995102403771","2","13200.00","0","",""
"Mantecol x64g x9u","7693157008910","0","11050.00","0","",""
"Mantenonnas DDLN x150g","9376763793939","0","132.65","0","",""
"Mantenonnas DDLN x300g","4205554634882","82","830.00","0","",""
"Manzanita rayada Manduvi x30u","7380324606504","0","1939.85","0","",""
"Marengo masticable Dulce de Leche x75u","1545879895716","0","3650.00","0","",""
"Marengo No Hay Plata x400g","5512469280982","22","2900.00","0","",""
"Marengo tira ácida x454g Hallo","6546733061394","0","513.12","0","",""
"Marengo tiras acidas x454g","5827740126933","0","2970.00","0","",""
"Marengo Transp Menta x454g","8451517735132","0","2000.00","0","",""
"Margarita Paysandu","9696560784719","0","541.06","0","",""
"Marineras Tostex jamon x220g","2976893560714","0","1090.00","0","",""
"Marineras Tostex manteca x220g","6897325081739","0","1090.00","0","",""
"Marley Tribajon x10u","2448626968588","0","13000.00","0","",""
"Marroc x20u.","6612161267952","0","12790.00","0","",""
"Marroc x60u.","3638866939668","0","46900.00","0","",""
"Mast acido Pico Dulce x500g","7039608938190","0","4400.00","0","",""
"Mast Lenguetazo manzana x32u","1506792105067","0","5360.00","0","",""
"Mast Lenguetazo Tutti x32u","3715975939952","0","5360.00","0","",""
"Mast Pico Dulce plegado x500g","7918077668689","0","3260.00","0","",""
"Masticable Billiken x600g","5025791361236","0","3420.00","0","",""
"Masticable Bulldog/dropsy","6376462783382","3","3930.00","0","",""
"Masticable Frutomilla x100u","4141422617972","30","4800.00","0","",""
"Masticable Lheritier plegado x100u","7127999651817","33","1550.00","0","",""
"Masticable Misky x242u","9311155174550","95","5200.00","0","",""
"Masticable misky ZOO","9923112376382","0","577.26","0","",""
"Masticable Open x100 u","9343954060177","0","2442.00","0","",""
"Masticable Tubicolor x140u","7143520416562","0","4240.00","0","",""
"Mayonesa Hellmans x250cc","5929092630809","0","174.12","0","",""
"Mayonesa Natura x125g","4577445313604","0","2565.59","0","",""
"Mayonesa Natura x250","4332318762535","0","750.00","0","",""
"Md Karamella Mast leche menta chocolate x600g","5808336023042","2","4600.00","0","",""
"Md Karamella Masticable Leche condensada x600g","3739431096200","12","4600.00","0","",""
"Md Mimosa Caramelo Surtido espacial x600g","5796377227980","11","3700.00","0","",""
"Md Molly Masticable surtido frutal x600g","7012476236252","25","3500.00","0","",""
"Md Molly Masticable surtido x250g","6775186585827","62","1500.00","0","",""
"Mecano dulce d leche 24x19g","2556217061763","0","13670.00","0","",""
"Mechas Magicas Mario Bros x30u","4750409282732","0","13000.00","0","",""
"Medallitas ConfiSnack x1kg","4242989981968","0","7200.00","0","",""
"Medallon Dulce de Leche Felfort 20x21g","9863592370074","4","22000.00","0","",""
"Media tarde sandwich x3","5882805485723","0","1100.00","0","",""
"Media Tarde Sandwich x5x107g","1108478373204","0","860.00","0","",""
"Media Tarde x3","9689559191240","233","1110.00","0","",""
"Mejoral niños tableta x10u","4060349391530","17","2280.00","0","",""
"Mellizas bagley","4603417608823","0","109.96","0","",""
"Melon rayado","4182545887368","0","256.56","0","",""
"Meloncito Paysandu x30u","2468833790040","10","2990.00","0","",""
"Membrillo 7 dias sin TACC x5kg","7003922207642","10","8000.00","0","",""
"Menta Marengo x810g","2342797673666","0","842.99","0","",""
"Menta Misky transparente x810g","3952070381080","2","7100.00","0","",""
"Mentho Plus Cherry x12u","5402259457775","0","5550.00","0","",""
"Mentho Plus menta x12u","6298833482754","0","5550.00","0","",""
"Mentho Plus mentol x12u","2387044432605","0","5550.00","0","",""
"Mentho Plus strong x12u","9478667518872","0","5550.00","0","",""
"Mentitas Felfort x30u","9841825851610","0","19890.00","0","",""
"Mentitas Lacasa/Kids","9911038747437","71","3520.00","0","",""
"Mentos conf x12u","3796928640793","0","8330.00","0","",""
"Meremelada Ciruela de la Huert","7589969342707","0","1850.00","0","",""
"Meremelada Durazno de la Huert","7758040511567","6","1850.00","0","",""
"Merengues blancos La Amistad x150g","4731204860995","0","1570.00","0","",""
"Merengues Urquiza","3546449378030","0","0.00","0","",""
"Merengues x100g. Estallitos","1848043814558","0","100.80","0","",""
"Mermelada Noel .    frasco","1027243005340","0","1350.00","0","",""
"Microfonos Chupetines 2en1 Candy Loka x30u","1234847285875","5","23500.00","0","",""
"Miel Marengo x454g","2618973402837","0","2000.00","0","",""
"Mielcita Abejitas x50u","4650146877387","0","2260.00","0","",""
"Migral 500mg tableta x10u","1820783835676","0","3820.00","0","",""
"Mini alfajor Solitas x2kg","1428465536594","0","2107.44","0","",""
"Mini alfajor Solitas x300g","6377279003620","0","2600.00","0","",""
"Mini goma Dori x30u","3359815359821","0","751.36","0","",""
"Mini Oreo x50g","7749881260315","162","990.00","0","",""
"Mini Pastafr DDLN x300g","2516145083523","0","340.33","0","",""
"Mini Pepitos x50g","6724778176044","0","775.00","0","",""
"Mini Rellena DDLN Streamer Duo x160g","9485299545220","85","600.00","0","",""
"Mini Rellenas DDLN x160g","6489806896127","0","490.00","0","",""
"Mini Rocklets x44u","7555315233138","0","13160.00","0","",""
"Mini torta Smack Nevares x20u","2304898917212","0","8740.00","0","",""
"Mini Trento bolsa","6262547967035","0","2822.12","0","",""
"Mini Trento display x16u","8331635593237","0","1204.27","0","",""
"Minicco Conito x12u","9839098972778","0","2094.36","0","",""
"Minions Tattoo x24u.","8817381019357","0","1392.76","0","",""
"Misky Toffees x648g","6867758324207","20","6200.00","0","",""
"Misky Toffes x480g","2134966306608","0","3280.00","0","",""
"Misky transp cherry x405g","2775636312753","13","3100.00","0","",""
"Mix croc x45g Juli Croc","1666127787975","180","491.00","0","",""
"Mogul Ext Palotes x70u","4396870667759","0","5400.00","0","",""
"Mogul oso, tibu, dino, pie, ce","9311555253628","0","678.06","0","",""
"Moneda Chocolate Bel x100u","8231069391673","0","9470.00","0","",""
"Moneda dolar Bonafide x115u","2899719543825","0","23100.00","0","",""
"Moneda pirata chocolate FelFort","6694217619343","5","27000.00","0","",""
"Monster Baby Doll","4294965242866","0","522.28","0","",""
"Morochitas x4,5kg.","6421071018580","0","23480.00","0","",""
"Multimint x12u","8738304001656","23","1570.78","0","",""
"Mumu Kids banana 24ux15g","1440952277700","0","10500.00","0","",""
"Mumu Kids chocolate 24ux15g","6982469200012","0","10500.00","0","",""
"Mumu Kids vainilla 24ux15g","4663395268265","0","10500.00","0","",""
"My Toffee x600g","5515874359454","0","897.97","0","",""
"Naipes Habana x40","5575559006264","3","1910.00","0","",""
"Naipes Habana x50","9151521098712","0","2260.00","0","",""
"Naranjin Jugo 190ml x12u","5947016178271","0","6260.00","0","",""
"Nestle Kit Kat blanco x41,5g","4728151469633","16","1290.00","0","",""
"Nestle Kit Kat4 leche x42g","6183542417550","0","1290.00","0","",""
"Nevares CrocBar 48x29g","3851925609483","0","7650.00","0","",""
"Next tableta x10u","9527855028449","15","4800.00","0","",""
"Nieve artificial Candela","9035747181926","10","2130.00","0","",""
"Nobel FelFort x15u","9208692490755","0","26810.00","0","",""
"Nogali Surtido Zoo x330g","9615602298644","0","320.71","0","",""
"Novalgina tableta x10u","7671759024703","14","5930.00","0","",""
"Nugaton x24u","7242661700688","0","11480.00","0","",""
"Nutello postrecito en bolsa x60u","9709254301698","25","13500.00","0","",""
"Oblea Arcor Twit","1305593011444","0","925.44","0","",""
"Oblea banada Obli Bon x20u","4040932720822","0","6800.00","0","",""
"Oblea Hamlet x18u.","9148767387119","3","1509.66","0","",""
"Oblea Hersheys unidad x102g","7044888841569","50","1980.00","0","",""
"Oblea Itamaray x110g","8862398411092","0","720.00","0","",""
"Oblea Mantecol 18x27g","2623380639713","0","13550.00","0","",""
"Oblea Oblita x100g","1668386793628","348","580.00","0","",""
"Oblea Oblita x50g.","7410869535781","30","380.00","0","",""
"Off aerosol x170cc","4278115910272","0","5300.00","0","",""
"Off crema x196 GRANDE","1874895482120","0","4740.00","0","",""
"Off crema x60cc","7253405235733","0","2220.00","0","",""
"Off extra duracion x170cc","4484014061699","12","9020.00","0","",""
"Off Spray x177ml","3140960072714","0","8560.00","0","",""
"Omeprazol tableta x14u","3397263036045","63","820.00","0","",""
"One Bite tabletas 18x17g","8438980374501","0","5781.52","0","",""
"Open Candy Pinballs","2201118460452","1","3240.00","0","",""
"Open Candy Sandia display x50g","2867982567462","18","2970.00","0","",""
"Open Candy sandia POTE x120u","6826791886749","17","11050.00","0","",""
"Open Tenis display x30u","9432728713240","9","2775.00","0","",""
"Open Tenis Flow 18x4u","8162375900258","2","4829.00","0","",""
"Open Tenis Flow Naranja x4ux18","6268839388077","15","4800.00","0","",""
"Oreo & Go x12u","6311554899644","0","63000.00","0","",""
"Oreo Chocolate x118g","5252820959747","0","1350.00","0","",""
"Oreo Golden x118g","7227686597603","0","1350.00","0","",""
"Oreo Mani x118g","3303594011823","0","1520.00","0","",""
"Oreo Milka Frutilla x118g","3200094785938","19","1350.00","0","",""
"Oreo Regular x118g","7106344042516","118","1690.00","0","",""
"Oreo sin TACC x95g","9060126473096","0","1730.00","0","",""
"Oso Lotso Celular x12","8761465735773","3","65000.00","0","",""
"Paleta Paysandu Mickey","7602416382838","0","238.26","0","",""
"Paleta Paysandú varita magica","2891648684947","0","575.94","0","",""
"Paleta Rayada Amor Codul x12u","8319143349786","16","2700.00","0","",""
"Paleta Santa Rita Psicodelica x50u","2938325196414","0","14000.00","0","",""
"Paleta Vampiriña","6567494631112","0","348.18","0","",""
"Paleton rayado Codul x10u","1139676663263","0","2850.00","0","",""
"Paleton Trompito pastel x10u","4413257688937","18","3200.00","0","",""
"Paliloco La Ganga con billete x50u","9362785855959","28","1750.00","0","",""
"Palito d selva display berry","1065926342779","0","4800.00","0","",""
"Palito de l selva display 480g","4856179758111","0","4800.00","0","",""
"Palitos de la Selva x146u","6417647425376","0","9000.00","0","",""
"Palitos de la selva x33u 150g","9432780831336","0","1550.00","0","",""
"Palitos finos x1kg Oritas","5311165040393","133","4900.00","0","",""
"Palitos salados x 1kg Los Rusi","6045832244800","0","3850.00","0","",""
"Palitos salados x1kg Juli Croc","7902893548756","32","3900.00","0","",""
"Palitos x150g Juli Croc","4140152901149","89","837.00","0","",""
"Pan Dulce Bari x400g","2323767088428","0","966.00","0","",""
"Pan dulce Fantoche chips x400g","1612612528021","0","2900.00","0","",""
